Date,2008_M1,2008_M10,2008_M11,2008_M12,2008_M2,2008_M3,2008_M4,2008_M5,2008_M6,2008_M7,2008_M8,2008_M9,2008_Q1,2008_Q2,2008_Q3,2008_Q4,2009_M1,2009_M10,2009_M11,2009_M12,2009_M2,2009_M3,2009_M4,2009_M5,2009_M6,2009_M7,2009_M8,2009_M9,2009_Q1,2009_Q2,2009_Q3,2009_Q4,2009_Y,2010_M1,2010_M10,2010_M11,2010_M12,2010_M2,2010_M3,2010_M4,2010_M5,2010_M6,2010_M7,2010_M8,2010_M9,2010_Q1,2010_Q2,2010_Q3,2010_Q4,2010_Y,2011_M1,2011_M10,2011_M11,2011_M12,2011_M2,2011_M3,2011_M4,2011_M5,2011_M6,2011_M7,2011_M8,2011_M9,2011_Q1,2011_Q2,2011_Q3,2011_Q4,2011_Y,2012_M1,2012_M10,2012_M11,2012_M12,2012_M2,2012_M3,2012_M4,2012_M5,2012_M6,2012_M7,2012_M8,2012_M9,2012_Q1,2012_Q2,2012_Q3,2012_Q4,2012_Y,2013_M1,2013_M10,2013_M11,2013_M12,2013_M2,2013_M3,2013_M4,2013_M5,2013_M6,2013_M7,2013_M8,2013_M9,2013_Q1,2013_Q2,2013_Q3,2013_Q4,2013_Y,2014_M1,2014_M10,2014_M11,2014_M12,2014_M2,2014_M3,2014_M4,2014_M5,2014_M6,2014_M7,2014_M8,2014_M9,2014_Q1,2014_Q2,2014_Q3,2014_Q4,2014_Y,2015_M1,2015_M10,2015_M11,2015_M12,2015_M2,2015_M3,2015_M4,2015_M5,2015_M6,2015_M7,2015_M8,2015_M9,2015_Q1,2015_Q2,2015_Q3,2015_Q4,2015_Y,2016_M1,2016_M10,2016_M11,2016_M12,2016_M2,2016_M3,2016_M4,2016_M5,2016_M6,2016_M7,2016_M8,2016_M9,2016_Q1,2016_Q2,2016_Q3,2016_Q4,2016_Y,2017_M1,2017_M10,2017_M11,2017_M12,2017_M2,2017_M3,2017_M4,2017_M5,2017_M6,2017_M7,2017_M8,2017_M9,2017_Q1,2017_Q2,2017_Q3,2017_Q4,2017_Y,2018_M1,2018_M10,2018_M11,2018_M12,2018_M2,2018_M3,2018_M4,2018_M5,2018_M6,2018_M7,2018_M8,2018_M9,2018_Q1,2018_Q2,2018_Q3,2018_Q4,2018_Y,2019_M1,2019_M10,2019_M11,2019_M12,2019_M2,2019_M3,2019_M4,2019_M5,2019_M6,2019_M7,2019_M8,2019_M9,2019_Q1,2019_Q2,2019_Q3,2019_Q4,2019_Y,2020_M1,2020_M10,2020_M11,2020_M12,2020_M2,2020_M3,2020_M4,2020_M5,2020_M6,2020_M7,2020_M8,2020_M9,2020_Q1,2020_Q2,2020_Q3,2020_Q4,2020_Y,2021_M1,2021_M10,2021_M11,2021_M12,2021_M2,2021_M3,2021_M4,2021_M5,2021_M6,2021_M7,2021_M8,2021_M9,2021_Q1,2021_Q2,2021_Q3,2021_Q4,2021_Y,2022_M1,2022_M10,2022_M11,2022_M12,2022_M2,2022_M3,2022_M4,2022_M5,2022_M6,2022_M7,2022_M8,2022_M9,2022_Q1,2022_Q2,2022_Q3,2022_Q4,2022_Y,2023_M1,2023_M10,2023_M11,2023_M12,2023_M2,2023_M3,2023_M4,2023_M5,2023_M6,2023_M7,2023_M8,2023_M9,2023_Q1,2023_Q2,2023_Q3,2023_Q4,2023_Y,2024_M1,2024_M2,2024_Q1,2024_Q2,2024_Q3,2024_Q4,2024_Y,2025_Y,2026_Y,2027_Y,2024_M3,2028_Y,2024_M4,2025_Q1,2024_M5,2024_M6,2024_M7,2025_Q2
2022-02-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.25,84.75,77.25,,,,,,,72.75,64.88,59.0,,,,,,,,,,,,,,56.13,,,,53.75,,,,,,,35.81,28.38,25.25,,,,,,,,,
2022-02-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.25,84.75,77.0,,,,,,,72.5,64.88,59.0,,,,,,,,,,,,,,56.13,,,,53.75,,,,,,,35.81,28.38,25.25,,,,,,,,,
2022-02-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.0,84.5,76.75,,,,,,,72.25,64.88,59.0,,,,,,,,,,,,,,56.13,,,,53.75,,,,,,,35.81,28.38,25.25,,,,,,,,,
2022-02-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.0,84.5,76.75,,,,,,,72.25,64.88,59.0,,,,,,,,,,,,,,56.13,,,,53.75,,,,,,,35.81,28.38,25.25,,,,,,,,,
2022-02-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.0,84.5,76.75,,,,,,,72.25,64.88,59.0,,,,,,,,,,,,,,56.13,,,,53.75,,,,,,,35.81,28.38,25.25,,,,,,,,,
2022-02-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.0,84.5,76.75,,,,,,,72.13,64.75,58.88,,,,,,,,,,,,,,56.13,,,,53.75,,,,,,,35.81,28.38,25.25,,,,,,,,,
2022-02-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.0,84.5,76.75,,,,,,,72.13,64.75,58.88,,,,,,,,,,,,,,56.13,,,,53.75,,,,,,,35.81,28.38,25.25,,,,,,,,,
2022-02-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.0,84.5,76.63,,,,,,,72.0,64.13,58.38,,,,,,,,,,,,,,56.0,,,,53.75,,,,,,,35.81,28.38,25.25,,,,,,,,,
2022-02-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.0,84.5,76.63,,,,,,,72.0,64.13,58.38,,,,,,,,,,,,,,56.0,,,,53.75,,,,,,,35.81,28.38,25.25,,,,,,,,,
2022-02-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.0,84.5,76.63,,,,,,,72.0,64.13,58.38,,,,,,,,,,,,,,56.0,,,,53.75,,,,,,,35.81,28.38,25.25,,,,,,,,,
2022-02-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.5,84.75,76.63,,,,,,,72.0,64.13,58.38,,,,,,,,,,,,,,56.0,,,,53.75,,,,,,,35.81,28.38,25.25,,,,,,,,,
2022-02-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.5,84.75,76.63,,,,,,,72.0,64.13,58.38,,,,,,,,,,,,,,56.0,,,,53.75,,,,,,,35.81,28.38,25.25,,,,,,,,,
2022-02-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.88,89.38,79.13,,,,,,,74.5,65.88,59.75,,,,,,,,,,,,,,56.88,,,,54.63,,,,,,,35.81,28.38,25.25,,,,,,,,,
2022-02-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.63,90.13,79.88,,,,,,,75.25,66.13,60.0,,,,,,,,,,,,,,57.13,,,,54.88,,,,,,,35.81,28.38,25.25,,,,,,,,,
2022-02-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.5,79.88,75.13,,,,,,75.25,66.13,60.0,,,,,,,,,,,,,,57.13,,,,54.88,,,,,,,35.81,28.38,25.25,,,,,,,,,
2022-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.75,80.38,75.13,,,,,,75.38,66.13,60.0,,,,,,,,,,,,,,57.13,,,,54.88,,,,,,,35.81,28.38,25.25,,,,,,,,,
2022-03-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.75,80.38,75.13,,,,,,75.63,66.25,60.0,,,,,,,,,,,,,,57.13,,,,54.88,,,,,,,35.81,28.38,25.25,,,,,,,,,
2022-03-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.5,81.75,76.63,,,,,,77.25,67.38,61.38,,,,,,,,,,,,,,57.25,,,,55.06,,,,,,,35.81,28.38,25.25,,,,,,,,,
2022-03-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.13,83.5,78.38,,,,,,78.88,68.63,62.5,,,,,,,,,,,,,,57.75,,,,55.5,,,,,,,35.81,28.38,25.25,,,,,,,,,
2022-03-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.63,84.0,78.88,,,,,,79.38,69.13,63.0,,,,,,,,,,,,,,58.0,,,,55.63,,,,,,,35.81,28.38,25.25,,,,,,,,,
2022-03-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.38,85.38,79.63,,,,,,79.94,69.88,63.63,,,,,,,,,,,,,,58.38,,,,55.63,,,,,,,35.81,28.38,25.25,,,,,,,,,
2022-03-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.25,86.0,80.25,,,,,,80.56,70.63,64.38,,,,,,,,,,,,,,58.88,,,,55.88,,,,,,,35.81,28.38,25.25,,,,,,,,,
2022-03-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.25,86.0,80.25,,,,,,80.56,70.25,64.0,,,,,,,,,,,,,,58.88,,,,55.88,,,,,,,37.31,28.38,25.25,,,,,,,,,
2022-03-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.25,86.0,80.25,,,,,,81.0,70.25,64.0,,,,,,,,,,,,,,58.88,,,,55.88,,,,,,,37.31,28.38,25.25,,,,,,,,,
2022-03-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.25,86.0,80.25,,,,,,81.0,70.25,64.0,,,,,,,,,,,,,,58.88,,,,55.88,,,,,,,37.31,28.38,25.25,,,,,,,,,
2022-03-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.75,88.5,82.5,,,,,,83.25,70.81,64.25,,,,,,,,,,,,,,59.13,,,,55.88,,,,,,,38.81,29.63,26.0,,,,,,,,,
2022-03-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.75,88.13,82.0,,,,,,82.75,70.38,63.94,,,,,,,,,,,,,,59.13,,,,55.88,,,,,,,39.19,29.63,26.0,,,,,,,,,
2022-03-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.75,88.13,82.0,,,,,,82.75,70.38,63.94,,,,,,,,,,,,,,59.13,,,,55.88,,,,,,,39.44,29.63,26.0,,,,,,,,,
2022-03-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.75,88.13,82.0,,,,,,82.75,70.38,63.94,,,,,,,,,,,,,,59.13,,,,55.88,,,,,,,39.69,29.63,26.0,,,,,,,,,
2022-03-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.75,88.13,82.0,,,,,,82.75,70.38,63.94,,,,,,,,,,,,,,59.13,,,,55.88,,,,,,,39.69,29.63,26.0,,,,,,,,,
2022-03-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.75,87.88,81.75,,,,,,82.5,70.13,63.94,,,,,,,,,,,,,,59.13,,,,55.88,,,,,,,40.63,29.63,26.0,,,,,,,,,
2022-03-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.5,87.88,81.75,,,,,,82.38,69.81,63.69,,,,,,,,,,,,,,59.13,,,,55.88,,,,,,,42.38,29.75,26.0,,,,,,,,,
2022-03-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.5,87.88,81.75,,,,,,82.38,69.81,63.69,,,,,,,,,,,,,,59.13,,,,55.88,,,,,,,42.38,29.75,26.0,,,,,,,,,
2022-03-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.5,87.88,81.75,,,,,,82.38,69.81,63.69,,,,,,,,,,,,,,59.13,,,,55.88,,,,,,,42.38,29.75,26.0,,,,,,,,,
2022-03-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.5,88.63,82.44,,,,,,82.69,70.13,63.88,,,,,,,,,,,,,,59.19,,,,55.88,,,,,,,42.38,29.75,26.0,,,,,,,,,
2022-03-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.5,88.63,82.38,,,,,,82.25,69.63,63.5,,,,,,,,,,,,,,59.19,,,,55.88,,,,,,,42.38,29.75,26.0,,,,,,,,,
2022-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.5,88.63,82.38,,,,,,82.25,69.5,63.38,,,,,,,,,,,,,,59.19,,,,55.88,,,,,,,42.38,29.75,26.0,,,,,,,,,
